"Species","age_sex","wing","weight","X","Y"
"Long-tailed Tit","Adult Female",60,8.9,-4.37683965140561,56.6560031113965
"Long-tailed Tit","Adult Female",59,8.3,-4.32822369109216,55.9545710803039
"Long-tailed Tit","Adult Female",59,8.1,-2.9348861875135,56.3207648978663
"Long-tailed Tit","Adult Female",59,8.1,-3.40201990929723,56.5141078387388
"Long-tailed Tit","Adult Female",59,8.1,-3.47015737420508,56.662216485448
"Long-tailed Tit","Adult Female",59,8.2,-3.36506539892301,56.531892322305
"Long-tailed Tit","Adult Female",60,8.9,-3.58046701830814,56.5713102563534
"Long-tailed Tit","Adult Female",59,8.3,-4.00979567250317,55.8062026818186
"Long-tailed Tit","Adult Female",59,8.1,-4.50676347288526,56.4021455877077
"Long-tailed Tit","Adult Female",58,7.5,-3.66415517538225,56.1707180556829
"Long-tailed Tit","Adult Female",59,8.3,-3.18249147166016,56.4805991213379
"Long-tailed Tit","Adult Female",59,8.2,-3.93730132802832,55.7977486133787
"Long-tailed Tit","Adult Female",58,7.5,-3.98902700964688,56.1052907356567
"Long-tailed Tit","Adult Female",61,9.5,-3.79329579608511,56.488124970557
"Long-tailed Tit","Adult Female",59,8.1,-3.48361269520797,56.1158388588681
"Long-tailed Tit","Adult Female",59,8.2,-3.06957305641713,56.2644582199561
"Long-tailed Tit","Adult Female",59,8.3,-4.26045492111504,56.3909635443012
"Long-tailed Tit","Adult Female",60,8.9,-3.3439933409002,55.9141700091698
"Long-tailed Tit","Adult Female",61,9.5,-4.71555288041856,56.4440929844202
"Long-tailed Tit","Adult Female",59,8.1,-3.52547316767383,56.2464642979127
"Long-tailed Tit","Adult Female",59,8.1,-4.30021877682655,56.6130829105523
"Long-tailed Tit","Adult Female",60,8.6,-4.00813878697212,55.9058925256305
"Long-tailed Tit","Adult Female",60,8.9,-4.37274142025442,56.2010182174867
"Long-tailed Tit","Adult Female",58,7.5,-3.67055267855206,56.2713122664049
"Long-tailed Tit","Adult Female",60,8.9,-4.44268129037908,56.0206784024556
"Long-tailed Tit","Adult Female",59,8.2,-4.03286095713044,56.6821769288212
"Long-tailed Tit","Adult Female",59,8.3,-3.65745957601662,55.82114244085
"Long-tailed Tit","Adult Female",59,8.1,-3.79062626134785,56.5781346921092
"Long-tailed Tit","Adult Female",59,8.1,-3.55724830035057,56.6303001141577
"Long-tailed Tit","Adult Female",60,8.8,-3.50993840951804,56.3029455850401
"Long-tailed Tit","Adult Female",61,9.4,-3.45866403585169,55.8219121506164
"Long-tailed Tit","Adult Female",60,8.7,-3.66903216973354,56.595547166088
"Long-tailed Tit","Adult Female",60,8.9,-3.68519911740298,56.0919663312835
"Long-tailed Tit","Adult Female",60,8.8,-3.79878497477298,56.6185297749614
"Long-tailed Tit","Adult Female",60,8.6,-3.38051044556085,56.0510833930336
"Long-tailed Tit","Adult Female",60,8.8,-4.05104715617553,56.2063857919587
"Long-tailed Tit","Adult Female",60,8.8,-3.79502407974503,56.6528012434148
"Long-tailed Tit","Adult Female",62,9.9,-3.32855998990938,56.3986943776296
"Long-tailed Tit","Adult Female",59,8.2,-3.24268881343401,55.9820343792752
"Long-tailed Tit","Adult Female",58,7.6,-4.43994719479614,56.3385298307559
"Long-tailed Tit","Adult Female",59,8.2,-3.07350597208268,56.3056052725951
"Long-tailed Tit","Adult Female",61,9.5,-3.43024221349253,56.1373064283643
"Long-tailed Tit","Adult Female",61,9.4,-3.10262768444259,56.3925782914144
"Long-tailed Tit","Adult Female",60,8.9,-3.85510204298145,56.6402464450305
"Long-tailed Tit","Juvenile",57,7.9,-3.63392793470594,56.7092741858609
"Long-tailed Tit","Juvenile",57,7.9,-3.70093102755713,56.5213862186554
"Long-tailed Tit","Juvenile",57,8.1,-3.08296887161045,56.3932012764055
"Long-tailed Tit","Juvenile",58,7.9,-4.72973644170312,56.308397992777
"Long-tailed Tit","Juvenile",58,8.2,-3.81809980121522,55.91826792692
"Long-tailed Tit","Juvenile",59,8.3,-3.676184631137,56.0905206367714
"Long-tailed Tit","Juvenile",58,8.2,-4.28737856839166,56.6481605247499
"Long-tailed Tit","Juvenile",57,7.9,-3.4284610910602,56.6349744527535
"Long-tailed Tit","Juvenile",57,7.9,-3.72952743440803,56.7189632085397
"Long-tailed Tit","Juvenile",57,7.8,-3.71052193989031,56.544544742242
"Long-tailed Tit","Juvenile",58,8.1,-4.35968976830359,56.3459116003847
"Long-tailed Tit","Juvenile",56,7.5,-4.64788884070695,56.1673992614521
"Long-tailed Tit","Juvenile",57,7.8,-3.27223665817221,55.9517643612313
"Long-tailed Tit","Juvenile",59,8.4,-3.96692063442002,56.7368180788003
"Long-tailed Tit","Juvenile",57,8,-4.34097803861819,56.6492167897296
"Long-tailed Tit","Juvenile",58,8.1,-4.28713842444702,56.211134786512
"Long-tailed Tit","Juvenile",57,8.1,-4.05620475000624,56.7036680898448
"Long-tailed Tit","Juvenile",56,7.7,-4.33416478451953,56.2042999110882
"Long-tailed Tit","Juvenile",57,7.8,-4.29598861212967,56.2514243879649
"Long-tailed Tit","Juvenile",59,8.4,-3.85654985370303,55.8863292736594
"Long-tailed Tit","Juvenile",58,8,-4.32597693463263,56.5781199655476
"Long-tailed Tit","Juvenile",58,8,-3.64799796578478,56.1181891084759
"Long-tailed Tit","Juvenile",56,7.7,-3.27794060805035,56.2235065575448
"Long-tailed Tit","Juvenile",59,8.3,-3.88953990614507,55.964742413174
"Long-tailed Tit","Juvenile",57,8,-3.66362548413265,56.6298072175126
"Long-tailed Tit","Juvenile",57,8,-3.79108951904562,56.6524700218664
"Long-tailed Tit","Juvenile",56,7.6,-3.27974748031928,56.0572572514357
"Long-tailed Tit","Juvenile",55,7.4,-4.00834900319218,56.5869200609254
"Long-tailed Tit","Juvenile",58,8.1,-4.3861353769711,56.170385511884
"Long-tailed Tit","Juvenile",58,8.1,-3.83378019187651,55.8913324519061
"Long-tailed Tit","Juvenile",57,8,-3.96629968165145,56.6254925897922
"Long-tailed Tit","Juvenile",57,8,-4.42444974795994,56.2280075887486
"Long-tailed Tit","Juvenile",59,8.4,-3.76585484232112,56.5945854013312
"Long-tailed Tit","Juvenile",58,8.2,-3.16201333184717,55.9388548016844
"Long-tailed Tit","Juvenile",57,7.8,-4.39233368163301,56.0986114319133
"Long-tailed Tit","Juvenile",58,7.9,-4.70046993637925,56.4226050471541
"Long-tailed Tit","Juvenile",58,7.9,-4.34589580206184,56.3598590562255
"Long-tailed Tit","Juvenile",57,8,-3.46100742496486,56.140804953952
"Long-tailed Tit","Juvenile",57,7.8,-4.71295419953113,56.2247453938181
"Long-tailed Tit","Juvenile",58,8,-3.7694106478209,56.5868368797057
"Long-tailed Tit","Juvenile",59,8.3,-4.40631625250685,56.2118052908667
"Long-tailed Tit","Juvenile",56,7.8,-4.42941872242084,55.9960750723177
"Long-tailed Tit","Juvenile",57,8,-4.58621938622834,56.6102451300766
"Long-tailed Tit","Juvenile",56,7.8,-3.31416274243527,56.6620698714778
"Long-tailed Tit","Juvenile",59,8.5,-4.71148237802329,56.3200859731635
"Long-tailed Tit","Juvenile",57,8,-3.8594506475758,56.3511141170098
"Long-tailed Tit","Juvenile",57,7.8,-4.50038065457756,56.0728019139621
"Long-tailed Tit","Juvenile",59,8.3,-3.8209120478495,56.6265530612656
"Long-tailed Tit","Juvenile",57,8,-3.92969336604695,56.2974420450545
"Long-tailed Tit","Juvenile",56,7.8,-3.72476874629838,56.4131489159489
"Long-tailed Tit","Juvenile",58,7.9,-4.43227776841374,56.2384868675921
"Long-tailed Tit","Juvenile",57,8,-4.46724254603825,56.7420488759626
"Long-tailed Tit","Juvenile",56,7.6,-4.06056627805171,56.2245676340616
"Long-tailed Tit","Juvenile",60,8.8,-4.42626365215152,56.0341659442319
"Long-tailed Tit","Juvenile",57,8,-4.52006881274045,56.3057965813512
"Long-tailed Tit","Juvenile",56,7.6,-3.54130936647026,56.356812216042
"Long-tailed Tit","Juvenile",58,8.1,-3.67648634823684,56.7333839750467
"Long-tailed Tit","Juvenile",59,8.1,-2.84029645299933,56.4197673467472
"Long-tailed Tit","Juvenile",59,8.3,-4.07245143684282,56.1627236132165
"Long-tailed Tit","Juvenile",58,8.2,-4.1719813767826,55.8785644736126
"Long-tailed Tit","Juvenile",58,8.2,-4.09546856268435,56.0194847385139
"Long-tailed Tit","Juvenile",58,8.2,-4.48879559326228,56.6599458719369
"Long-tailed Tit","Juvenile",57,7.8,-3.66121858207611,56.0533819104861
"Long-tailed Tit","Juvenile",58,8.1,-4.26384190558589,56.675512350901
"Long-tailed Tit","Juvenile",57,7.8,-4.1148673773293,56.033859731555
"Long-tailed Tit","Juvenile",58,8.1,-3.77593407205703,56.5611032288541
"Long-tailed Tit","Juvenile",59,8.2,-4.35664175177672,56.002686394933
"Long-tailed Tit","Juvenile",57,8.1,-3.83038868648466,56.7709785626694
"Long-tailed Tit","Juvenile",60,8.6,-4.32595306309236,56.3279513702806
"Long-tailed Tit","Juvenile",57,7.8,-3.97932539725738,56.6889485757768
"Long-tailed Tit","Juvenile",59,8.4,-3.32014642430045,56.6839023238996
"Long-tailed Tit","Juvenile",57,7.9,-3.71744917852286,55.796617689312
"Long-tailed Tit","Juvenile",58,7.9,-4.24700489908283,56.1754191560418
"Long-tailed Tit","Juvenile",58,8.2,-3.95559568258708,56.641189110481
"Long-tailed Tit","Juvenile",57,8,-4.31935382601954,56.3106279273135
"Long-tailed Tit","Juvenile",58,8,-3.53983588112526,56.7350372224419
"Long-tailed Tit","Juvenile",58,8.2,-4.0868276541064,56.7098474925925
"Long-tailed Tit","Juvenile",57,8,-4.26483912135572,56.1224517201103
"Long-tailed Tit","Juvenile",57,7.9,-3.5387882262895,56.6037922298224
"Long-tailed Tit","Juvenile",58,8.2,-4.4566569457074,56.7326322701566
"Long-tailed Tit","Juvenile",58,8,-3.76199071417617,55.8326844722027
"Long-tailed Tit","Juvenile",57,8,-4.01528872975097,55.9493538075005
"Long-tailed Tit","Juvenile",57,7.7,-3.16421860519748,56.4693478272672
"Long-tailed Tit","Juvenile",58,8,-4.3734640840898,56.6666394992849
"Long-tailed Tit","Juvenile",59,8.2,-4.45602988695121,56.173438442521
"Long-tailed Tit","Juvenile",58,8.1,-4.33495415684135,56.1567651157524
"Long-tailed Tit","Juvenile",60,8.6,-3.54297597635196,56.2581578390977
"Long-tailed Tit","Juvenile",59,8.3,-2.84993890769422,56.4375791560336
"Long-tailed Tit","Juvenile",56,7.6,-4.0168684455592,56.715455899788
"Long-tailed Tit","Juvenile",57,7.8,-3.52618865068482,56.5797191195648
"Long-tailed Tit","Juvenile",59,8.3,-3.55480873138733,56.5124756536668
"Long-tailed Tit","Juvenile",57,8,-3.76633373470128,56.162098477885
"Long-tailed Tit","Juvenile",56,7.7,-3.71109787453094,55.838156511848
"Long-tailed Tit","Juvenile",59,8.3,-3.96195084633563,56.6201847253509
"Long-tailed Tit","Juvenile",56,7.7,-4.52867316619604,56.4093956510024
"Long-tailed Tit","Juvenile",58,8.1,-4.37373835499129,56.135373944417
"Long-tailed Tit","Juvenile",57,7.9,-4.06016014119475,56.3664460452055
"Long-tailed Tit","Juvenile",57,7.9,-4.70020508338559,56.4017827870519
"Long-tailed Tit","Juvenile",59,8.3,-4.33573543307589,55.9565548030244
"Long-tailed Tit","Juvenile",58,8.2,-4.31450094002834,56.4558820037153
"Coal Tit","Adult Male",60,8.4,-4.24989805373748,56.2801349930553
"Coal Tit","Adult Male",62,9.1,-4.10003140791125,56.0074013346266
"Coal Tit","Adult Male",60,8.5,-3.24548337277799,56.1234958863496
"Coal Tit","Adult Male",62,9.1,-4.12333597051538,56.2047367831491
"Coal Tit","Adult Male",61,8.8,-3.46974063534115,56.6648463468635
"Coal Tit","Adult Male",60,8.6,-3.57087307254675,56.3722585126684
"Coal Tit","Adult Male",61,8.9,-4.55384399609171,56.6439383528905
"Coal Tit","Adult Male",62,9.3,-3.23197137713131,56.4198587573179
"Coal Tit","Adult Male",60,8.5,-3.88731890409591,56.7102590335785
"Coal Tit","Adult Male",62,9.4,-3.45665406720345,56.6538229620464
"Coal Tit","Adult Male",62,9.2,-3.53413040614776,55.8165245992266
"Coal Tit","Adult Male",61,8.9,-4.2125801875508,55.7995421416596
"Coal Tit","Adult Male",61,9,-4.09617755144518,56.8137517214869
"Coal Tit","Adult Male",63,9.6,-4.08564880464347,56.6059088881553
"Coal Tit","Adult Male",63,9.4,-3.87336264207541,56.2570936321092
"Coal Tit","Adult Male",61,8.7,-4.09293390649472,56.0440985497314
"Coal Tit","Adult Male",60,8.4,-4.24867373994961,56.0890045355929
"Coal Tit","Adult Male",62,9.1,-4.12059927753728,56.5549408689143
"Coal Tit","Adult Male",63,9.7,-4.55616942399636,56.0962506416399
"Coal Tit","Adult Male",62,9.3,-4.2603683136647,56.4588992970398
"Coal Tit","Adult Male",60,8.4,-4.32340814183041,56.2027189889113
"Coal Tit","Adult Male",60,8.2,-3.61213247647021,55.915699682287
"Coal Tit","Adult Male",63,9.7,-3.35448155797036,56.3232580940117
"Coal Tit","Adult Male",61,8.8,-3.32896546509378,56.5667422978386
"Coal Tit","Adult Male",62,9.2,-4.66371172372414,56.1263164625219
"Coal Tit","Adult Male",61,9,-3.33117601454592,56.185966637634
"Coal Tit","Adult Male",62,9.3,-3.32074916481115,56.6906975799286
"Coal Tit","Adult Male",62,9.2,-4.30930735873137,56.3312391674272
"Coal Tit","Adult Male",61,8.8,-3.16512665169562,56.6275241012586
"Coal Tit","Adult Male",60,8.5,-3.79866061844539,56.6021094354031
"Coal Tit","Adult Male",62,9.4,-3.22145100897445,56.2491937160212
"Coal Tit","Adult Male",61,8.8,-3.96853480954596,56.6267884646702
"Coal Tit","Adult Male",62,9.3,-4.31221467023138,56.0909225327369
"Coal Tit","Adult Male",60,8.3,-3.6366147603398,56.6754894846061
"Coal Tit","Adult Male",61,8.7,-3.20809372477366,56.0682004793396
"Coal Tit","Adult Male",61,8.7,-3.27914102946188,56.3309866208226
"Coal Tit","Adult Male",62,9.4,-3.56057663532388,56.5345739068061
"Coal Tit","Adult Male",60,8.4,-3.78795781872607,56.6113710441932
"Coal Tit","Adult Male",61,8.9,-3.72044117242276,56.3646662939751
"Coal Tit","Adult Male",61,8.9,-4.43515644402608,56.1451571180134
"Coal Tit","Adult Male",63,9.6,-3.75523847167496,56.6131475480437
"Coal Tit","Adult Male",62,9.1,-3.57012079860995,55.8156745639627
"Coal Tit","Adult Male",63,9.5,-3.0288954710398,56.2508498800325
"Coal Tit","Adult Male",62,9.2,-4.09598872473097,56.7882589474408
"Coal Tit","Adult Male",62,9.2,-3.38666857267177,56.4182163469581
"Coal Tit","Adult Male",61,8.7,-4.30594270443912,56.2142040717507
"Coal Tit","Adult Male",62,9.2,-3.60974877869122,56.1366978067937
"Coal Tit","Adult Male",63,9.5,-4.33626455565299,55.9627147550795
"Coal Tit","Adult Male",62,9.3,-4.25040736831796,56.6742190068843
"Coal Tit","Adult Male",62,9.3,-3.12919900022547,56.1560888415662
"Coal Tit","Adult Male",62,9.1,-3.56384554071716,56.5457257436727
"Coal Tit","Adult Male",62,9.3,-3.97718806527957,56.6353063151791
"Coal Tit","Adult Male",60,8.4,-4.23120265852183,56.599595708827
"Coal Tit","Adult Male",62,9.1,-4.3680217642196,56.4815585580065
"Coal Tit","Adult Male",61,9,-3.61436990294,56.707955725332
"Coal Tit","Adult Male",62,9.1,-3.90815151237126,56.0022756003485
"Coal Tit","Adult Male",62,9.3,-3.38705129282482,56.7041880291647
"Coal Tit","Adult Male",62,9.3,-3.52638433196091,56.3554604531585
"Coal Tit","Adult Male",60,8.2,-4.12560696441705,55.9610231612757
"Coal Tit","Adult Male",61,8.9,-4.67709619443459,56.1599464240975
"Coal Tit","Adult Male",61,8.8,-3.55370406751412,56.2110674226135
"Coal Tit","Adult Male",61,8.8,-3.588908209509,56.6275645525172
"Coal Tit","Adult Male",63,9.5,-3.95219279002381,56.741591568817
"Coal Tit","Adult Male",61,8.7,-3.21961427911214,56.6469671028434
"Coal Tit","Adult Male",62,9.1,-3.93718077606388,56.361809993456
"Coal Tit","Adult Male",62,9.2,-4.21511155773828,55.9801263479608
"Coal Tit","Adult Male",61,8.9,-3.07586210779439,56.3789045833739
"Coal Tit","Adult Male",61,8.9,-3.25060092525452,56.6214483588391
"Coal Tit","Adult Male",62,9.2,-3.88291904579575,55.9880594835806
"Coal Tit","Adult Male",61,8.8,-3.62662609792567,55.8262001244937
"Coal Tit","Adult Male",63,9.7,-4.28348357693136,56.65699581734
"Coal Tit","Adult Male",61,8.9,-4.22350886205784,56.2229796038483
"Coal Tit","Adult Male",61,8.6,-4.28989015751697,56.3789144721742
"Coal Tit","Adult Male",63,9.6,-3.73580876982939,55.8334886433208
"Coal Tit","Adult Male",62,9.3,-3.72360631312493,56.6787771007611
"Coal Tit","Adult Male",64,10.1,-3.3473900837709,56.6273518899254
"Coal Tit","Adult Male",61,8.8,-3.44762852511053,56.1270081201506
"Coal Tit","Adult Male",60,8.2,-4.37561243632075,56.2376554840703
"Coal Tit","Adult Male",62,9.2,-3.51538240593033,56.5278711474335
"Coal Tit","Adult Male",61,8.6,-3.6872108845606,56.1019000773167
"Coal Tit","Adult Male",63,9.5,-4.28204543008498,56.2421836935599
"Coal Tit","Adult Male",61,8.6,-4.26656761693382,56.3727819950568
"Coal Tit","Adult Male",60,8.3,-3.27814564726701,56.4063182545343
"Coal Tit","Adult Male",64,10.1,-4.47379829211529,56.0379170948581
"Coal Tit","Adult Male",62,9.3,-3.78700791915125,55.776282876169
"Coal Tit","Adult Male",63,9.6,-3.66552180568984,55.8778658500417
"Coal Tit","Adult Male",61,8.7,-4.35552187959844,56.7138176543532
"Coal Tit","Adult Male",61,9,-3.27008879076125,56.2803982819627
"Coal Tit","Adult Male",59,8,-4.4478916381133,56.1586529816706
"Coal Tit","Adult Male",62,9.1,-3.96405464442256,56.0953671484286
"Coal Tit","Adult Male",62,9.2,-3.72606018072051,55.8069047716432
"Coal Tit","Adult Male",63,9.5,-4.46664935963219,56.1920325775246
"Coal Tit","Adult Male",62,9.3,-3.94431345691336,56.2676177405024
"Coal Tit","Adult Male",63,9.5,-3.84816346189882,56.5890203464743
"Coal Tit","Adult Male",60,8.3,-3.20217486090188,56.6084451439593
"Coal Tit","Adult Male",62,9.2,-4.26374802532749,56.162186164059
"Coal Tit","Adult Male",61,8.7,-2.75735816812274,56.2315881279448
"Coal Tit","Adult Male",63,9.8,-3.71010014751486,55.8409260038137
"Coal Tit","Adult Male",62,9.3,-4.55127830532431,56.6380372805585
"Coal Tit","Adult Male",62,9.2,-4.71459487560891,56.4273457215081
"Coal Tit","Adult Female",60,9.7,-4.31169662330091,56.2118233278658
"Coal Tit","Adult Female",58,8.6,-3.9086240238292,56.7776579234667
"Coal Tit","Adult Female",58,8.5,-4.3757730057541,56.1877162225357
"Coal Tit","Adult Female",59,9.2,-3.95619375022586,56.6352218381652
"Coal Tit","Adult Female",61,10.2,-4.250916723046,56.1366243266878
"Coal Tit","Adult Female",60,10,-4.73277413115763,56.2097870215803
"Coal Tit","Adult Female",60,9.9,-4.02036718510346,56.1072300790902
"Coal Tit","Adult Female",59,9.1,-3.97705965912964,56.2141414426426
"Coal Tit","Adult Female",60,9.8,-3.45619331593356,56.2185527895965
"Coal Tit","Adult Female",59,9.3,-4.50335559033511,56.3234451571719
"Coal Tit","Adult Female",58,8.5,-4.09257676796503,56.0429411139487
"Coal Tit","Adult Female",59,9.3,-3.98810476209022,56.717844487957
"Coal Tit","Adult Female",61,10.3,-3.47412830910872,56.5667921434558
"Coal Tit","Adult Female",62,11.1,-3.34385828753279,56.6222063682679
"Coal Tit","Adult Female",60,9.8,-3.36264510231669,56.4558549368637
"Coal Tit","Adult Female",59,9.1,-4.04489775226707,56.5838605923477
"Coal Tit","Adult Female",60,9.7,-3.52856042870189,56.7616567730159
"Coal Tit","Adult Female",60,10,-3.11652123494647,56.2880389982588
"Coal Tit","Adult Female",59,9.2,-3.9102345130019,55.956573080094
"Coal Tit","Adult Female",59,9.2,-3.40832781681802,56.5362887553676
"Coal Tit","Adult Female",60,9.9,-4.45029045526288,56.2581992754034
"Coal Tit","Adult Female",60,10,-3.97120296097083,56.3800727887724
"Coal Tit","Adult Female",62,10.9,-3.24878000133703,56.3809593545903
"Coal Tit","Adult Female",59,9,-4.11239837054345,56.7915854872464
"Coal Tit","Adult Female",59,9.3,-4.42631511472631,56.1100085633748
"Coal Tit","Adult Female",59,9.3,-3.75756809169712,56.7294754966166
"Coal Tit","Adult Female",60,9.6,-2.8336559554076,56.434866578716
"Coal Tit","Adult Female",59,9,-3.74409186397558,55.7883829858659
"Coal Tit","Adult Female",59,9.1,-3.52962904310879,56.0755655604472
"Coal Tit","Adult Female",59,9.3,-3.84862120057657,55.8709841461479
"Coal Tit","Adult Female",61,10.2,-4.34678549756432,56.3318889757155
"Coal Tit","Adult Female",61,10.3,-3.33184050658899,56.7064726609092
"Coal Tit","Adult Female",61,10.4,-4.50791502403518,56.4067669744265
"Coal Tit","Adult Female",60,9.8,-4.54303110920171,56.2159128963443
"Coal Tit","Adult Female",59,9.1,-3.42630426565975,56.0905654069698
"Coal Tit","Adult Female",59,9.2,-3.58953311198508,56.5501120041859
"Coal Tit","Adult Female",59,9.3,-3.65449248123143,56.5325638128563
"Coal Tit","Adult Female",59,9.2,-4.39184139978503,55.9870359285009
"Coal Tit","Adult Female",59,9.2,-4.25242062805033,55.8776814088083
"Coal Tit","Adult Female",60,9.8,-4.06326638795659,55.8855613999996
"Coal Tit","Adult Female",60,9.8,-3.59830007426879,56.6192301355715
"Coal Tit","Adult Female",60,9.6,-4.45319285605474,56.0271191425804
"Coal Tit","Adult Female",59,9.2,-3.69974677646771,56.6656479318087
"Coal Tit","Adult Female",59,9.3,-4.37035013610979,56.6670001856198
"Coal Tit","Adult Female",60,9.9,-3.59377416836124,56.3481645498346
"Coal Tit","Adult Female",59,9.2,-3.51371700098385,56.2707710133484
"Coal Tit","Adult Female",59,9.3,-4.56581975981119,56.6223798534038
"Coal Tit","Adult Female",60,9.7,-2.80620315607844,56.2954900713059
"Coal Tit","Adult Female",60,10,-3.49318540443083,56.6665698883669
"Coal Tit","Adult Female",59,9.3,-2.81211548606068,56.3325970355166
"Coal Tit","Adult Female",59,9.1,-3.88676431982996,56.6170912633823
"Coal Tit","Adult Female",61,10.3,-3.48497171018269,56.5845058414336
"Coal Tit","Adult Female",58,8.8,-4.53138397314073,56.4124845746623
"Coal Tit","Adult Female",60,9.8,-3.9111690746814,56.3569659957593
"Coal Tit","Adult Female",58,8.6,-3.68582864904604,56.6561582987447
"Coal Tit","Adult Female",60,9.7,-3.50499442869651,56.1553586303399
"Coal Tit","Adult Female",61,10.5,-4.69134392169573,56.2696477718239
"Coal Tit","Adult Female",61,10.2,-3.69814093678986,55.8208359093847
"Coal Tit","Adult Female",60,9.6,-3.6208821346442,56.7068362018287
"Coal Tit","Adult Female",59,9.2,-4.40215826449673,56.171640907154
"Coal Tit","Adult Female",59,9.1,-3.32423237995177,56.7066451515279
"Coal Tit","Adult Female",61,10.6,-4.10439289479276,56.0453214009267
"Coal Tit","Adult Female",59,9.2,-4.27525323109852,56.4556268811962
"Coal Tit","Adult Female",61,10.2,-4.55441272043252,56.4145507216938
"Coal Tit","Adult Female",59,9.3,-4.30139724463348,56.4825585501459
"Coal Tit","Adult Female",58,8.7,-3.13489779393629,56.2753007848811
"Coal Tit","Adult Female",58,8.6,-4.1673743885431,56.1281296520141
"Coal Tit","Adult Female",60,9.8,-2.84169728649332,56.4245525846191
"Coal Tit","Adult Female",60,10,-3.83719016616574,56.1270388907165
"Coal Tit","Adult Female",59,9.1,-3.32613983813923,56.5098752056183
"Coal Tit","Adult Female",60,10,-3.57805981133337,56.6291095400527
"Coal Tit","Adult Female",60,9.6,-4.06061957420147,56.0828391733588
"Coal Tit","Adult Female",60,9.9,-4.32977269553595,56.2131399644778
"Coal Tit","Adult Female",60,9.7,-4.40391792830841,56.123496794497
"Coal Tit","Adult Female",61,10.5,-4.33596471278389,56.3606643250171
"Coal Tit","Adult Female",60,9.7,-3.8107737793371,55.9134902362986
"Coal Tit","Adult Female",58,8.5,-3.38669834285526,55.8879003765237
"Coal Tit","Adult Female",59,9.3,-3.65595778104646,56.7461428433637
"Coal Tit","Adult Female",59,9.1,-3.47083176999236,56.2822222659287
"Coal Tit","Adult Female",59,9.1,-4.2487272038044,55.8040165515293
"Coal Tit","Adult Female",59,9.2,-4.48053187971899,56.3672283457483
"Coal Tit","Adult Female",60,9.9,-4.509078567111,56.6467444118411
"Coal Tit","Adult Female",60,9.9,-3.67106857275981,56.5587430749692
"Coal Tit","Adult Female",59,9.3,-3.42568085728301,56.1305038785502
"Coal Tit","Adult Female",59,9.3,-4.54527659770958,56.2267830494788
"Coal Tit","Adult Female",60,10,-3.74638998543606,56.613938487482
"Coal Tit","Adult Female",59,9,-3.55872182533494,56.5840526355913
"Coal Tit","Adult Female",59,9.3,-4.56443029976729,56.6675743586854
"Coal Tit","Adult Female",59,9.2,-3.45839267641114,55.8682483183143
"Coal Tit","Adult Female",60,10,-3.52254674898094,56.0610079244106
"Coal Tit","Adult Female",58,8.7,-3.52257966642879,56.7115131360346
"Coal Tit","Adult Female",59,9.1,-3.25481406331727,56.2525836878331
"Coal Tit","Adult Female",59,9.2,-3.76512073439625,56.2743777310258
"Coal Tit","Adult Female",61,10.4,-4.465998659549,56.3575443752679
"Coal Tit","Adult Female",59,9.2,-3.88600493926554,56.7380557061583
"Coal Tit","Adult Female",60,9.8,-3.41197580265704,56.3877127762827
"Coal Tit","Adult Female",59,9,-4.36206927345687,55.7988349158689
"Coal Tit","Adult Female",60,9.8,-2.91565023071323,56.2161209943748
"Coal Tit","Adult Female",58,8.5,-4.01500336389138,55.9578634650978
"Coal Tit","Adult Female",59,9.3,-4.66558010206626,56.4001341195954
"Coal Tit","Juvenile",59,8.5,-4.24799687330824,56.2539585148028
"Coal Tit","Juvenile",61,9.1,-4.40087728470442,55.9866223932746
"Coal Tit","Juvenile",61,9.2,-3.40328206191324,56.4337533818511
"Coal Tit","Juvenile",61,9.2,-4.31966597945411,56.0478561740658
"Coal Tit","Juvenile",60,8.6,-3.64183786839387,56.3780149337263
"Coal Tit","Juvenile",59,8.4,-3.77978916649113,56.575760259711
"Coal Tit","Juvenile",60,8.8,-4.22976885574388,55.9567115122036
"Coal Tit","Juvenile",60,8.7,-4.33096319236718,56.4370108322491
"Coal Tit","Juvenile",61,9.2,-2.69858404846414,56.315498571583
"Coal Tit","Juvenile",61,9.1,-3.90170973456581,55.8460312066963
"Coal Tit","Juvenile",61,9.4,-4.67912014358382,56.194591296163
"Coal Tit","Juvenile",59,8.5,-3.85314903712473,55.9156563328883
"Coal Tit","Juvenile",59,8.3,-3.52010449927823,56.2704817382942
"Coal Tit","Juvenile",60,8.9,-3.96717167360132,55.9092897049216
"Coal Tit","Juvenile",61,9.3,-4.08888685078698,56.0187935169558
"Coal Tit","Juvenile",60,8.8,-3.63244982273495,56.4374292963994
"Coal Tit","Juvenile",59,8.5,-3.06688704745594,56.3925127933214
"Coal Tit","Juvenile",61,9.4,-4.69034141610275,56.4203456905673
"Coal Tit","Juvenile",61,9.3,-3.4983073512873,55.8219304425091
"Coal Tit","Juvenile",61,9.3,-4.49275204607443,56.697786452606
"Coal Tit","Juvenile",59,8.4,-4.57818070183288,56.6214930255434
"Coal Tit","Juvenile",61,9.1,-3.34536628708079,56.4709476292232
"Coal Tit","Juvenile",59,8.3,-3.96677520265235,56.2678017226164
"Coal Tit","Juvenile",61,9.2,-4.74055334944822,56.2199425355721
"Coal Tit","Juvenile",60,8.9,-4.4187986399034,56.1138807119275
